OP,NCC,GCC,SLCC
0.53221536,0.5154457,0.48102382,0.0026478376
0.53133273,0.51632833,0.48014122,0.0026478376
0.5304501,0.51721096,0.4792586,0.0026478376
0.52956754,0.5180936,0.478376,0.0026478376
0.5286849,0.51897615,0.47749338,0.0026478376
0.5278023,0.5198588,0.47661078,0.0026478376
0.52691966,0.5207414,0.47572815,0.0026478376
0.5260371,0.5225066,0.47396293,0.0026478376
0.5251545,0.5233892,0.4730803,0.0026478376
0.52427185,0.52427185,0.4721977,0.0026478376
0.5233892,0.5260371,0.4704325,0.0026478376
0.5225066,0.52691966,0.46954986,0.0026478376
0.521624,0.52691966,0.46954986,0.0026478376
0.5207414,0.5278023,0.46954986,0.0026478376
0.5198588,0.5286849,0.46866727,0.0026478376
0.51897615,0.5286849,0.46866727,0.0026478376
0.5180936,0.5304501,0.46690202,0.0026478376
0.51721096,0.5304501,0.46690202,0.0026478376
0.51632833,0.53133273,0.46601942,0.0026478376
0.5154457,0.53133273,0.46601942,0.0026478376
0.5145631,0.53221536,0.4651368,0.0026478376
0.5136805,0.533098,0.4642542,0.0026478376
0.5127979,0.5339806,0.46337157,0.0026478376
0.51191527,0.5348632,0.46248898,0.0026478376
0.51103264,0.5366284,0.46072373,0.0026478376
0.51015,0.5383936,0.4580759,0.0026478376
0.50926745,0.53927624,0.4571933,0.0026478376
0.5083848,0.54015887,0.4563107,0.0026478376
0.5075022,0.5410415,0.45542806,0.0026478376
0.5066196,0.5419241,0.45454547,0.0026478376
0.505737,0.5428067,0.45366284,0.0026478376
0.5048544,0.5436893,0.45278022,0.0026478376
0.50397176,0.5436893,0.45278022,0.0026478376
0.50308913,0.54457194,0.45189762,0.0026478376
0.5022065,0.54545456,0.451015,0.0026478376
0.50132394,0.5463372,0.4501324,0.0026478376
0.5004413,0.54721975,0.44924977,0.0026478376
0.4995587,0.5481024,0.44836718,0.0026478376
0.4986761,0.548985,0.44748455,0.0026478376
0.49779347,0.54986763,0.44660193,0.0026478376
0.49691087,0.5507502,0.44660193,0.0017652251
0.49602824,0.5507502,0.44660193,0.0017652251
0.49514562,0.5516328,0.44571933,0.0017652251
0.49426302,0.55251545,0.4448367,0.0017652251
0.4933804,0.5533981,0.4439541,0.0017652251
0.4924978,0.5542807,0.44307148,0.0017652251
0.49161518,0.55516326,0.4421889,0.0017652251
0.49073258,0.5560459,0.44130626,0.0017652251
0.48984995,0.5569285,0.44042367,0.0017652251
0.48896733,0.55781114,0.43954104,0.0017652251
0.48808473,0.56045896,0.4368932,0.0017652251
0.4872021,0.5613416,0.4360106,0.0017652251
0.4863195,0.5622242,0.43512797,0.0017652251
0.4854369,0.5631068,0.43424538,0.0017652251
0.4845543,0.5639894,0.43336275,0.0017652251
0.48367167,0.564872,0.43248013,0.0017652251
0.48278907,0.56575465,0.43159753,0.0017652251
0.48190644,0.5666372,0.4307149,0.0017652251
0.48102382,0.56751984,0.4298323,0.0017652251
0.48014122,0.56840247,0.42894968,0.0017652251
0.4792586,0.5692851,0.4280671,0.0017652251
0.478376,0.5701677,0.42718446,0.0017652251
0.47749338,0.5710503,0.42630187,0.0017652251
0.47661078,0.5719329,0.42541924,0.0017652251
0.47572815,0.57281554,0.42453662,0.0017652251
0.47484553,0.57369816,0.42365402,0.0017652251
0.47396293,0.5745808,0.4227714,0.0017652251
0.4730803,0.5745808,0.4227714,0.0017652251
0.4721977,0.5772286,0.41924095,0.0017652251
0.4713151,0.5789938,0.4165931,0.0017652251
0.4704325,0.5798764,0.4157105,0.0017652251
0.46954986,0.58075905,0.41482788,0.0017652251
0.46866727,0.5816417,0.4139453,0.0017652251
0.46778464,0.5816417,0.4139453,0.0017652251
0.46690202,0.5825243,0.41306266,0.0017652251
0.46601942,0.58340687,0.41218007,0.0017652251
0.4651368,0.5842895,0.41129744,0.0017652251
0.4642542,0.5851721,0.41041481,0.0017652251
0.46337157,0.58605474,0.40953222,0.0017652251
0.46248898,0.5869373,0.4086496,0.0017652251
0.46160635,0.58781993,0.407767,0.0017652251
0.46072373,0.5895852,0.40600178,0.0017652251
0.45984113,0.5904678,0.40511915,0.0017652251
0.4589585,0.5913504,0.40423653,0.0017652251
0.4580759,0.5931156,0.4024713,0.0017652251
0.4571933,0.59399825,0.4015887,0.0017652251
0.4563107,0.59399825,0.4015887,0.0017652251
0.45542806,0.5948808,0.40070608,0.0017652251
0.45454547,0.5966461,0.39894086,0.0017652251
0.45366284,0.6001765,0.3945278,0.0017652251
0.45278022,0.60105914,0.3936452,0.0017652251
0.45189762,0.60370696,0.39011475,0.0017652251
0.451015,0.6045896,0.38923213,0.0017652251
0.4501324,0.60635483,0.38658428,0.0017652251
0.44924977,0.6072374,0.3857017,0.0017652251
0.44836718,0.6107679,0.3821712,0.0017652251
0.44748455,0.61165047,0.38128862,0.0017652251
0.44660193,0.6125331,0.380406,0.0017652251
0.44571933,0.6134157,0.3795234,0.0017652251
0.4448367,0.61429834,0.37864077,0.0017652251
0.4439541,0.61694616,0.37599295,0.0017652251
0.44307148,0.6178288,0.37511033,0.0017652251
0.4421889,0.6187114,0.3742277,0.0017652251
0.44130626,0.619594,0.3733451,0.0017652251
0.44042367,0.619594,0.3733451,0.0017652251
0.43954104,0.6204766,0.3733451,0.0017652251
0.43865842,0.6213592,0.37246248,0.0017652251
0.43777582,0.62224185,0.3715799,0.0017652251
0.4368932,0.6231244,0.37069726,0.0017652251
0.4360106,0.62400705,0.36981466,0.0017652251
0.43512797,0.6248897,0.36893204,0.0017652251
0.43424538,0.6257723,0.3680494,0.0017652251
0.43336275,0.6266549,0.36716682,0.0017652251
0.43248013,0.6275375,0.3662842,0.0017652251
0.43159753,0.62930274,0.36451897,0.0017652251
0.4307149,0.63018537,0.36363637,0.0017652251
0.4298323,0.63195056,0.36187115,0.0017652251
0.42894968,0.6337158,0.3601059,0.0017652251
0.4280671,0.6363636,0.35569286,0.0017652251
0.42718446,0.63724625,0.35481024,0.0017652251
0.42630187,0.6381289,0.3539276,0.0017652251
0.42541924,0.63989407,0.3521624,0.0017652251
0.42453662,0.6407767,0.3512798,0.0017652251
0.42365402,0.6416593,0.35039717,0.0017652251
0.4227714,0.6416593,0.35039717,0.0017652251
0.4218888,0.64254194,0.34951457,0.0017652251
0.42100617,0.6434245,0.34863195,0.0017652251
0.42012358,0.64430714,0.34774935,0.0017652251
0.41924095,0.64518976,0.34686673,0.0017652251
0.41835833,0.6460724,0.3459841,0.0017652251
0.41747573,0.646955,0.3459841,0.0017652251
0.4165931,0.6487202,0.34421888,0.0017652251
0.4157105,0.64960283,0.34333628,0.0017652251
0.41482788,0.65225065,0.34068844,0.0017652251
0.4139453,0.65225065,0.34068844,0.0017652251
0.41306266,0.6531333,0.3398058,0.0017652251
0.41218007,0.6540159,0.33892322,0.0017652251
0.41129744,0.6548985,0.3380406,0.0017652251
0.41041481,0.6548985,0.3380406,0.0017652251
0.40953222,0.6557811,0.337158,0.0017652251
0.4086496,0.6566637,0.33627537,0.0017652251
0.407767,0.65754634,0.33627537,0.0017652251
0.40688437,0.65754634,0.33627537,0.0017652251
0.40600178,0.65931153,0.33451015,0.0017652251
0.40511915,0.66019416,0.33362755,0.0017652251
0.40423653,0.6619594,0.3309797,0.0017652251
0.40335393,0.6637246,0.32921448,0.0017652251
0.4024713,0.6646072,0.32833186,0.0017652251
0.4015887,0.66548985,0.32744926,0.0017652251
0.40070608,0.6663725,0.32656664,0.0017652251
0.3998235,0.6663725,0.32656664,0.0017652251
0.39894086,0.6672551,0.325684,0.0017652251
0.39805827,0.66813767,0.32480142,0.0017652251
0.39717564,0.67078555,0.32215357,0.0017652251
0.396293,0.6716681,0.32215357,0.0017652251
0.39541042,0.67343336,0.32038835,0.0017652251
0.3945278,0.674316,0.31950575,0.0017652251
0.3936452,0.6751986,0.31862313,0.0017652251
0.39276257,0.6769638,0.3168579,0.0017652251
0.39187998,0.67784643,0.31597528,0.0017652251
0.39099735,0.67872906,0.31509268,0.0017652251
0.39011475,0.6796116,0.31421006,0.0017652251
0.38923213,0.68049425,0.31421006,0.0017652251
0.3883495,0.6813769,0.31332746,0.0017652251
0.3874669,0.6822595,0.31244484,0.0017652251
0.38658428,0.6831421,0.3115622,0.0017652251
0.3857017,0.6840247,0.3106796,0.0017652251
0.38481906,0.6849073,0.309797,0.0017652251
0.38393646,0.68578994,0.3089144,0.0017652251
0.38305384,0.68755513,0.30714917,0.0017652251
0.3821712,0.68843776,0.30714917,0.0017652251
0.38128862,0.68843776,0.30714917,0.0017652251
0.380406,0.6919682,0.3027361,0.0017652251
0.3795234,0.6928508,0.30185348,0.0017652251
0.37864077,0.6928508,0.30185348,0.0017652251
0.37775818,0.6928508,0.30185348,0.0017652251
0.37687555,0.69373345,0.30097088,0.0017652251
0.37599295,0.69373345,0.30097088,0.0017652251
0.37511033,0.69373345,0.30097088,0.0017652251
0.3742277,0.6946161,0.30008826,0.0017652251
0.3733451,0.6954987,0.29920566,0.0017652251
0.37246248,0.6963813,0.29832304,0.0017652251
0.3715799,0.6972639,0.2974404,0.0017652251
0.37069726,0.6981465,0.2965578,0.0017652251
0.36981466,0.6981465,0.2965578,0.0017652251
0.36893204,0.69902915,0.2956752,0.0017652251
0.3680494,0.6999117,0.2947926,0.0017652251
0.36716682,0.6999117,0.2947926,0.0017652251
0.3662842,0.6999117,0.2947926,0.0017652251
0.3654016,0.70167696,0.29302737,0.0017652251
0.36451897,0.7034422,0.29126215,0.0017652251
0.36363637,0.7052074,0.2894969,0.0017652251
0.36275375,0.70609003,0.2886143,0.0017652251
0.36187115,0.70609003,0.2886143,0.0017652251
0.36098853,0.70609003,0.2886143,0.0017652251
0.3601059,0.70697266,0.28773168,0.0017652251
0.3592233,0.7078552,0.28684908,0.0017652251
0.35834068,0.7096205,0.28508386,0.0017652251
0.35745808,0.7113857,0.2833186,0.0017652251
0.35657546,0.7113857,0.2833186,0.0017652251
0.35569286,0.7122683,0.282436,0.0017652251
0.35481024,0.7131509,0.2815534,0.0017652251
0.3539276,0.71403354,0.2806708,0.0017652251
0.35304502,0.71491617,0.27978817,0.0017652251
0.3521624,0.71491617,0.27978817,0.0017652251
0.3512798,0.71668136,0.27802294,0.0017652251
0.35039717,0.717564,0.27714035,0.0017652251
0.34951457,0.717564,0.27714035,0.0017652251
0.34863195,0.717564,0.27714035,0.0017652251
0.34774935,0.7184466,0.27625772,0.0017652251
0.34686673,0.7184466,0.27625772,0.0017652251
0.3459841,0.7184466,0.27625772,0.0017652251
0.3451015,0.71932924,0.2753751,0.0017652251
0.34421888,0.7210944,0.27360988,0.0017652251
0.34333628,0.7228597,0.27184466,0.0017652251
0.34245366,0.7246249,0.27007943,0.0017652251
0.34157106,0.7255075,0.2691968,0.0017652251
0.34068844,0.72727275,0.2674316,0.0017652251
0.3398058,0.7281553,0.266549,0.0017652251
0.33892322,0.72903794,0.26566637,0.0017652251
0.3380406,0.72992057,0.26566637,0.0017652251
0.337158,0.7308032,0.26478377,0.0017652251
0.33627537,0.7308032,0.26478377,0.0017652251
0.33539277,0.7308032,0.26478377,0.0017652251
0.33451015,0.7316858,0.26390114,0.0017652251
0.33362755,0.733451,0.26213592,0.0017652251
0.33274493,0.73433363,0.2612533,0.0017652251
0.3318623,0.73521626,0.2603707,0.0017652251
0.3309797,0.7360988,0.25948808,0.0017652251
0.33009708,0.73698145,0.25860548,0.0017652251
0.32921448,0.73698145,0.25860548,0.0017652251
0.32833186,0.7378641,0.25772285,0.0017652251
0.32744926,0.7378641,0.25772285,0.0017652251
0.32656664,0.7387467,0.25684026,0.0017652251
0.325684,0.7405119,0.255075,0.0017652251
0.32480142,0.7413945,0.2541924,0.0017652251
0.3239188,0.74227715,0.2533098,0.0017652251
0.3230362,0.74227715,0.2533098,0.0017652251
0.32215357,0.7431598,0.2524272,0.0017652251
0.32127097,0.74404234,0.25154456,0.0017652251
0.32038835,0.74492496,0.25066197,0.0017652251
0.31950575,0.74492496,0.25066197,0.0017652251
0.31862313,0.74492496,0.25066197,0.0017652251
0.3177405,0.7466902,0.24889673,0.0017652251
0.3168579,0.74933803,0.24536629,0.0017652251
0.31597528,0.75022066,0.24448366,0.0017652251
0.31509268,0.7511033,0.24360105,0.0017652251
0.31421006,0.7519859,0.24271844,0.0017652251
0.31332746,0.7528685,0.24183583,0.0017652251
0.31244484,0.7546337,0.24007061,0.0017652251
0.3115622,0.7546337,0.24007061,0.0017652251
0.3106796,0.75551635,0.239188,0.0017652251
0.309797,0.7563989,0.23830539,0.0017652251
0.3089144,0.7563989,0.23830539,0.0017652251
0.30803177,0.75728154,0.23742276,0.0017652251
0.30714917,0.75816417,0.23654015,0.0017652251
0.30626655,0.76345986,0.22947925,0.0026478376
0.30538395,0.7643424,0.22859664,0.0026478376
0.30450132,0.76522505,0.22771403,0.0026478376
0.3036187,0.7661077,0.22683142,0.0026478376
0.3027361,0.7661077,0.22683142,0.0026478376
0.30185348,0.7669903,0.22594881,0.0026478376
0.30097088,0.7678729,0.2250662,0.0026478376
0.30008826,0.7687555,0.22418359,0.0026478376
0.29920566,0.77052075,0.22241835,0.0026478376
0.29832304,0.77052075,0.22241835,0.0026478376
0.2974404,0.77052075,0.22241835,0.0026478376
0.2965578,0.7714034,0.22153574,0.0026478376
0.2956752,0.77228594,0.22065313,0.0026478376
0.2947926,0.7740512,0.21888791,0.0026478376
0.29390997,0.7749338,0.2180053,0.0026478376
0.29302737,0.77758163,0.21447484,0.0026478376
0.29214475,0.77846426,0.21359223,0.0026478376
0.29126215,0.7802295,0.21182701,0.0026478376
0.29037952,0.7802295,0.21182701,0.0026478376
0.2894969,0.7811121,0.2109444,0.0026478376
0.2886143,0.7846425,0.20653133,0.0026478376
0.28773168,0.78552514,0.20564872,0.0026478376
0.28684908,0.78640777,0.20476611,0.0026478376
0.28596646,0.7872904,0.2038835,0.0026478376
0.28508386,0.788173,0.20300089,0.0026478376
0.28420123,0.788173,0.20300089,0.0026478376
0.2833186,0.7890556,0.20211826,0.0026478376
0.282436,0.79082084,0.20035304,0.0026478376
0.2815534,0.79170346,0.19947043,0.0026478376
0.2806708,0.792586,0.19858782,0.0026478376
0.27978817,0.79346865,0.19770521,0.0026478376
0.27890557,0.79346865,0.19770521,0.0026478376
0.27802294,0.7943513,0.1968226,0.0026478376
0.27714035,0.7952339,0.19593999,0.0026478376
0.27625772,0.7969991,0.19417475,0.0026478376
0.2753751,0.7978817,0.19329214,0.0026478376
0.2744925,0.7978817,0.19329214,0.0026478376
0.27360988,0.7978817,0.19329214,0.0026478376
0.27272728,0.79876435,0.19240953,0.0026478376
0.27184466,0.79876435,0.19240953,0.0026478376
0.27096206,0.799647,0.19152692,0.0026478376
0.27007943,0.80052954,0.19064431,0.0026478376
0.2691968,0.80141217,0.1897617,0.0026478376
0.2683142,0.8022948,0.18887909,0.0026478376
0.2674316,0.8031774,0.18799648,0.0026478376
0.266549,0.80406004,0.18711385,0.0026478376
0.26566637,0.80670786,0.18446602,0.0026478376
0.26478377,0.8075905,0.18358341,0.0026478376
0.26390114,0.8075905,0.18358341,0.0026478376
0.26301855,0.80847305,0.1827008,0.0026478376
0.26213592,0.8102383,0.18093558,0.0026478376
0.2612533,0.81200355,0.17917034,0.0026478376
0.2603707,0.8128861,0.17828773,0.0026478376
0.25948808,0.81376874,0.17740512,0.0026478376
0.25860548,0.81465137,0.17652251,0.0026478376
0.25772285,0.815534,0.1756399,0.0026478376
0.25684026,0.8164166,0.17475729,0.0026478376
0.25595763,0.8172992,0.17387468,0.0026478376
0.255075,0.81906444,0.17210944,0.0026478376
0.2541924,0.81994706,0.17122683,0.0026478376
0.2533098,0.82082963,0.17034422,0.0026478376
0.2524272,0.82082963,0.17034422,0.0026478376
0.25154456,0.82082963,0.17034422,0.0026478376
0.25066197,0.8225949,0.168579,0.0026478376
0.24977934,0.8234775,0.16769639,0.0026478376
0.24889673,0.82436013,0.16681378,0.0026478376
0.24801412,0.8252427,0.16593115,0.0026478376
0.24713151,0.8252427,0.16593115,0.0026478376
0.2462489,0.8261253,0.16504854,0.0026478376
0.24536629,0.82700795,0.16416593,0.0026478376
0.24448366,0.8278906,0.16328332,0.0026478376
0.24360105,0.82877314,0.16240071,0.0026478376
0.24271844,0.82965577,0.1615181,0.0026478376
0.24183583,0.8305384,0.16063549,0.0026478376
0.24095322,0.83230364,0.15887025,0.0026478376
0.24007061,0.83230364,0.15887025,0.0026478376
0.239188,0.8331862,0.15798764,0.0026478376
0.23830539,0.83406883,0.15710503,0.0026478376
0.23742276,0.83495146,0.15622242,0.0026478376
0.23654015,0.8375993,0.14298323,0.011473963
0.23565754,0.8384819,0.14210062,0.011473963
0.23477493,0.8393645,0.141218,0.011473963
0.23389232,0.84024715,0.1403354,0.011473963
0.23300971,0.84024715,0.1403354,0.011473963
0.2321271,0.84201235,0.13857017,0.011473963
0.23124449,0.84201235,0.13857017,0.011473963
0.23036186,0.842895,0.13768755,0.011473963
0.22947925,0.842895,0.13768755,0.011473963
0.22859664,0.8437776,0.13680494,0.011473963
0.22771403,0.8446602,0.13592233,0.011473963
0.22683142,0.8464254,0.13592233,0.009708738
0.22594881,0.84819067,0.1341571,0.009708738
0.2250662,0.84907323,0.1332745,0.009708738
0.22418359,0.84907323,0.1332745,0.009708738
0.22330096,0.84907323,0.1332745,0.009708738
0.22241835,0.84995586,0.13239188,0.009708738
0.22153574,0.8517211,0.13062665,0.009708738
0.22065313,0.85260373,0.12974404,0.009708738
0.21977052,0.8534863,0.12886143,0.009708738
0.21888791,0.8543689,0.12797882,0.009708738
0.2180053,0.85525155,0.1270962,0.009708738
0.21712269,0.8561342,0.1270962,0.009708738
0.21624006,0.858782,0.12444837,0.009708738
0.21535745,0.858782,0.12444837,0.009708738
0.21447484,0.8596646,0.123565756,0.009708738
0.21359223,0.86054724,0.122683145,0.009708738
0.21270962,0.8614298,0.122683145,0.009708738
0.21182701,0.8614298,0.122683145,0.009708738
0.2109444,0.86231244,0.12180053,0.009708738
0.21006179,0.86319506,0.12091792,0.009708738
0.20917916,0.8640777,0.120035306,0.009708738
0.20829655,0.86496025,0.120035306,0.009708738
0.20741394,0.8667255,0.11827008,0.009708738
0.20653133,0.8667255,0.11827008,0.009708738
0.20564872,0.8667255,0.11827008,0.009708738
0.20476611,0.86760813,0.117387466,0.009708738
0.2038835,0.86760813,0.117387466,0.009708738
0.20300089,0.86760813,0.117387466,0.009708738
0.20211826,0.86760813,0.117387466,0.009708738
0.20123565,0.86849076,0.116504855,0.009708738
0.20035304,0.86849076,0.116504855,0.009708738
0.19947043,0.8693733,0.115622245,0.009708738
0.19858782,0.8711386,0.113857016,0.009708738
0.19770521,0.8720212,0.112974405,0.009708738
0.1968226,0.8737864,0.110326566,0.009708738
0.19593999,0.874669,0.110326566,0.009708738
0.19505738,0.87555164,0.109443955,0.009708738
0.19417475,0.87643427,0.109443955,0.009708738
0.19329214,0.87731683,0.108561344,0.009708738
0.19240953,0.87819946,0.108561344,0.009708738
0.19152692,0.8790821,0.10767873,0.009708738
0.19064431,0.88084733,0.105913505,0.009708738
0.1897617,0.8817299,0.105030894,0.009708738
0.18887909,0.8826125,0.104148276,0.009708738
0.18799648,0.88349515,0.103265665,0.009708738
0.18711385,0.8843778,0.102383055,0.009708738
0.18623124,0.88614297,0.100617826,0.009708738
0.18534863,0.8870256,0.099735215,0.009708738
0.18446602,0.8870256,0.099735215,0.009708738
0.18358341,0.89055604,0.099735215,0.006178288
0.1827008,0.89055604,0.099735215,0.006178288
0.18181819,0.8923213,0.097969994,0.006178288
0.18093558,0.89320385,0.097087376,0.006178288
0.18005295,0.8949691,0.095322154,0.006178288
0.17917034,0.89585173,0.094439544,0.006178288
0.17828773,0.89585173,0.094439544,0.006178288
0.17740512,0.8976169,0.092674315,0.006178288
0.17652251,0.8993822,0.089143865,0.006178288
0.1756399,0.8993822,0.089143865,0.006178288
0.17475729,0.8993822,0.089143865,0.006178288
0.17387468,0.9002648,0.088261254,0.006178288
0.17299205,0.9002648,0.088261254,0.006178288
0.17210944,0.90203,0.086496025,0.006178288
0.17122683,0.90203,0.086496025,0.006178288
0.17034422,0.9029126,0.085613415,0.006178288
0.16946161,0.90467787,0.082965575,0.006178288
0.168579,0.90467787,0.082965575,0.006178288
0.16769639,0.90467787,0.082965575,0.006178288
0.16681378,0.90556043,0.082082964,0.006178288
0.16593115,0.90644306,0.082082964,0.006178288
0.16504854,0.90644306,0.082082964,0.006178288
0.16416593,0.9073257,0.081200354,0.006178288
0.16328332,0.9082083,0.08031774,0.006178288
0.16240071,0.90909094,0.08031774,0.006178288
0.1615181,0.9099735,0.079435125,0.006178288
0.16063549,0.9108561,0.078552514,0.006178288
0.15975288,0.91173875,0.0776699,0.006178288
0.15887025,0.9126214,0.07678729,0.006178288
0.15798764,0.9126214,0.07678729,0.006178288
0.15710503,0.9126214,0.07678729,0.006178288
0.15622242,0.9152692,0.070609,0.006178288
0.1553398,0.9161518,0.06972639,0.006178288
0.1544572,0.91703445,0.06972639,0.0052956752
0.15357459,0.91703445,0.06972639,0.0052956752
0.15269198,0.91703445,0.06972639,0.0052956752
0.15180935,0.917917,0.06972639,0.0052956752
0.15092674,0.91879964,0.06972639,0.0052956752
0.15004413,0.91879964,0.06972639,0.0052956752
0.14916152,0.91879964,0.06972639,0.0052956752
0.1482789,0.91968226,0.068843774,0.0052956752
0.1473963,0.9205649,0.068843774,0.0052956752
0.14651369,0.9205649,0.068843774,0.0052956752
0.14563107,0.92144746,0.067961164,0.0052956752
0.14474845,0.92144746,0.067961164,0.0052956752
0.14386584,0.9223301,0.067961164,0.0052956752
0.14298323,0.9223301,0.067961164,0.0052956752
0.14210062,0.9223301,0.067961164,0.0052956752
0.141218,0.9223301,0.067961164,0.0052956752
0.1403354,0.9232127,0.06707855,0.0052956752
0.13945279,0.92409533,0.06707855,0.0044130627
0.13857017,0.92409533,0.06707855,0.0044130627
0.13768755,0.92409533,0.06707855,0.0044130627
0.13680494,0.9258605,0.065313324,0.0044130627
0.13592233,0.92674315,0.065313324,0.0035304502
0.13503972,0.929391,0.061782878,0.0035304502
0.1341571,0.929391,0.061782878,0.0035304502
0.1332745,0.93203884,0.05913504,0.0035304502
0.13239188,0.93292147,0.058252428,0.0035304502
0.13150927,0.93292147,0.058252428,0.0035304502
0.13062665,0.93292147,0.058252428,0.0035304502
0.12974404,0.93380404,0.057369813,0.0035304502
0.12886143,0.93468666,0.056487203,0.0035304502
0.12797882,0.93468666,0.056487203,0.0035304502
0.1270962,0.93468666,0.056487203,0.0035304502
0.1262136,0.9364519,0.056487203,0.0035304502
0.12533098,0.9364519,0.056487203,0.0035304502
0.12444837,0.9364519,0.056487203,0.0035304502
0.123565756,0.9364519,0.056487203,0.0035304502
0.122683145,0.93733454,0.05560459,0.0035304502
0.12180053,0.9382171,0.054721978,0.0035304502
0.12091792,0.93998235,0.052956752,0.0035304502
0.120035306,0.940865,0.052074138,0.0035304502
0.119152695,0.9426302,0.050308913,0.0035304502
0.11827008,0.9426302,0.050308913,0.0035304502
0.117387466,0.9426302,0.050308913,0.0035304502
0.116504855,0.9426302,0.050308913,0.0035304502
0.115622245,0.9435128,0.049426302,0.0035304502
0.11473963,0.94527805,0.046778463,0.0035304502
0.113857016,0.94527805,0.046778463,0.0035304502
0.112974405,0.9461606,0.046778463,0.0035304502
0.112091795,0.94704324,0.046778463,0.0026478376
0.11120918,0.94704324,0.046778463,0.0026478376
0.110326566,0.94704324,0.046778463,0.0026478376
0.109443955,0.94704324,0.046778463,0.0026478376
0.108561344,0.94704324,0.046778463,0.0026478376
0.10767873,0.94792587,0.045895852,0.0026478376
0.106796116,0.9488085,0.045013238,0.0026478376
0.105913505,0.94969106,0.044130627,0.0026478376
0.105030894,0.94969106,0.044130627,0.0026478376
0.104148276,0.95233893,0.037952337,0.0044130627
0.103265665,0.95233893,0.037952337,0.0044130627
0.102383055,0.95233893,0.037952337,0.0044130627
0.101500444,0.95322156,0.037069727,0.0044130627
0.100617826,0.9541041,0.036187112,0.0044130627
0.099735215,0.9541041,0.036187112,0.0044130627
0.098852605,0.95498675,0.0353045,0.0044130627
0.097969994,0.95498675,0.0353045,0.0044130627
0.097087376,0.9558694,0.034421887,0.0044130627
0.096204765,0.9558694,0.034421887,0.0044130627
0.095322154,0.9558694,0.034421887,0.0044130627
0.094439544,0.9558694,0.034421887,0.0044130627
0.093556926,0.9558694,0.034421887,0.0044130627
0.092674315,0.9585172,0.03177405,0.0044130627
0.091791704,0.9593998,0.030891439,0.0044130627
0.09090909,0.9611651,0.029126214,0.0044130627
0.090026475,0.9611651,0.029126214,0.0044130627
0.089143865,0.9611651,0.029126214,0.0044130627
0.088261254,0.9638129,0.026478376,0.0044130627
0.08737864,0.9638129,0.026478376,0.0044130627
0.086496025,0.9638129,0.026478376,0.0044130627
0.085613415,0.9646955,0.026478376,0.0044130627
0.084730804,0.96557814,0.025595764,0.0044130627
0.08384819,0.9664607,0.025595764,0.0035304502
0.082965575,0.9664607,0.025595764,0.0035304502
0.082082964,0.96734333,0.025595764,0.0026478376
0.081200354,0.9691086,0.025595764,0.0026478376
0.08031774,0.9717564,0.015887026,0.007943513
0.079435125,0.9717564,0.015887026,0.007943513
0.078552514,0.9717564,0.015887026,0.007943513
0.0776699,0.972639,0.015004413,0.007943513
0.07678729,0.9744042,0.013239188,0.007943513
0.075904675,0.97528684,0.012356576,0.007943513
0.075022064,0.97528684,0.012356576,0.007943513
0.07413945,0.9770521,0.012356576,0.0044130627
0.07325684,0.9770521,0.012356576,0.0044130627
0.072374225,0.9770521,0.012356576,0.0044130627
0.071491614,0.9770521,0.012356576,0.0044130627
0.070609,0.9796999,0.007943513,0.0044130627
0.06972639,0.9796999,0.007943513,0.0044130627
0.068843774,0.9796999,0.007943513,0.0044130627
0.067961164,0.98146516,0.007943513,0.0044130627
0.06707855,0.98146516,0.007943513,0.0044130627
0.06619594,0.9823477,0.007943513,0.0044130627
0.065313324,0.98323035,0.007943513,0.0044130627
0.06443071,0.9849956,0.006178288,0.0044130627
0.0635481,0.9858782,0.006178288,0.0044130627
0.06266549,0.9858782,0.006178288,0.0044130627
0.061782878,0.9858782,0.006178288,0.0044130627
0.060900263,0.9858782,0.006178288,0.0044130627
0.060017653,0.9858782,0.006178288,0.0044130627
0.05913504,0.9858782,0.006178288,0.0044130627
0.058252428,0.9858782,0.006178288,0.0044130627
0.057369813,0.9867608,0.006178288,0.0044130627
0.056487203,0.9867608,0.006178288,0.0044130627
0.05560459,0.9867608,0.006178288,0.0044130627
0.054721978,0.9876434,0.006178288,0.0044130627
0.053839363,0.98852605,0.006178288,0.0035304502
0.052956752,0.98852605,0.006178288,0.0035304502
0.052074138,0.98852605,0.006178288,0.0035304502
0.051191527,0.98852605,0.006178288,0.0035304502
0.050308913,0.99029124,0.0035304502,0.0035304502
0.049426302,0.9920565,0.0035304502,0.0026478376
0.048543688,0.9920565,0.0035304502,0.0026478376
0.047661077,0.9920565,0.0035304502,0.0026478376
0.046778463,0.99382174,0.0026478376,0.0017652251
0.045895852,0.9947043,0.0026478376,0.0017652251
0.045013238,0.9947043,0.0026478376,0.0017652251
0.044130627,0.9947043,0.0026478376,0.0017652251
0.043248013,0.9947043,0.0026478376,0.0017652251
0.042365402,0.9947043,0.0026478376,0.0017652251
0.041482788,0.9947043,0.0026478376,0.0017652251
0.040600177,0.9947043,0.0026478376,0.0017652251
0.039717562,0.9947043,0.0026478376,0.0017652251
0.03883495,0.9947043,0.0026478376,0.0017652251
0.037952337,0.99558693,0.0026478376,0.0017652251
0.037069727,0.99646956,0.0026478376,0.0017652251
0.036187112,0.99646956,0.0026478376,0.0017652251
0.0353045,0.99646956,0.0026478376,0.0017652251
0.034421887,0.99646956,0.0026478376,0.0017652251
